NOTICE:  BL31: v2.9(release):8a3945e
NOTICE:  BL31: Built : 17:27:52, May  1 2024
DEU CERTO!!!!!!!!!!!!!!!!!!!TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
 BL31: Built : 17:27:52, May  1 2024
DEU CERTO!!!!!!!!!!!!!!!!!!!TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
NOTICE:  BL31: v2.9(release):8a3945e
NOTICE:  BL31: Built : 17:27:52, May  1 2024
TIMESTAMP, CPU_CYCLES, INSTRUCTIONS, CACHE_MISSES, BRANCH_MISSES, LABEL
CPU 0 | Predicao da Rede: 0.d
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
VM 3 | NN: 1371
